date,category,view_count,purchase_count,avg_price,trending_score
2026-03-11,Laptop & Máy tính,2386,278,12118444,0.51
2026-03-11,Làm đẹp & Sức khỏe,1290,161,902683,0.73
2026-03-11,Mẹ & Bé,2039,198,890364,0.57
2026-03-11,Sách & Văn phòng phẩm,1744,100,697515,0.62
2026-03-11,Thể thao & Du lịch,1230,160,697458,0.58
2026-03-11,Thời trang Nam,1422,196,942687,0.69
2026-03-11,Thời trang Nữ,815,89,838968,0.58
2026-03-11,Âm thanh & Phụ kiện,1166,91,2544207,0.44
2026-03-11,Điện thoại & Tablet,1333,134,10485375,0.99
2026-03-11,Đồ gia dụng,2889,360,879558,0.32
2026-03-12,Laptop & Máy tính,1176,151,16528319,0.89
2026-03-12,Làm đẹp & Sức khỏe,1867,121,301256,0.71
2026-03-12,Mẹ & Bé,2323,171,627385,0.84
2026-03-12,Sách & Văn phòng phẩm,715,55,342613,0.31
2026-03-12,Thể thao & Du lịch,2534,319,401774,0.65
2026-03-12,Thời trang Nam,2480,305,675481,0.83
2026-03-12,Thời trang Nữ,838,60,673523,0.46
2026-03-12,Âm thanh & Phụ kiện,1646,192,1607102,0.59
2026-03-12,Điện thoại & Tablet,1470,110,13015405,0.31
2026-03-12,Đồ gia dụng,1732,123,936939,0.61
2026-03-13,Laptop & Máy tính,2452,296,14808819,0.74
2026-03-13,Làm đẹp & Sức khỏe,1988,209,847618,0.42
2026-03-13,Mẹ & Bé,765,68,409249,0.54
2026-03-13,Sách & Văn phòng phẩm,1232,169,978072,0.56
2026-03-13,Thể thao & Du lịch,1743,251,894926,0.92
2026-03-13,Thời trang Nam,1518,131,523345,0.53
2026-03-13,Thời trang Nữ,2846,424,796132,0.48
2026-03-13,Âm thanh & Phụ kiện,974,128,2997481,0.79
2026-03-13,Điện thoại & Tablet,839,101,13984969,0.67
2026-03-13,Đồ gia dụng,2824,261,716301,0.64
2026-03-14,Laptop & Máy tính,945,104,16272267,0.52
2026-03-14,Làm đẹp & Sức khỏe,2750,327,644850,0.51
2026-03-14,Mẹ & Bé,2073,166,325974,0.79
2026-03-14,Sách & Văn phòng phẩm,2320,270,813090,0.39
2026-03-14,Thể thao & Du lịch,3116,192,350582,0.64
2026-03-14,Thời trang Nam,3881,226,471491,0.86
2026-03-14,Thời trang Nữ,2363,109,380555,0.88
2026-03-14,Âm thanh & Phụ kiện,2770,291,2687211,0.32
2026-03-14,Điện thoại & Tablet,1461,78,16532552,0.37
2026-03-14,Đồ gia dụng,817,81,629052,0.35
2026-03-15,Laptop & Máy tính,2306,250,16762181,0.77
2026-03-15,Làm đẹp & Sức khỏe,752,54,354928,0.42
2026-03-15,Mẹ & Bé,1375,163,457845,0.74
2026-03-15,Sách & Văn phòng phẩm,1570,147,440325,0.58
2026-03-15,Thể thao & Du lịch,3019,249,718645,0.31
2026-03-15,Thời trang Nam,2769,279,370221,0.51
2026-03-15,Thời trang Nữ,978,108,487725,0.64
2026-03-15,Âm thanh & Phụ kiện,2888,234,2071900,0.51
2026-03-15,Điện thoại & Tablet,2507,252,15218304,0.8
2026-03-15,Đồ gia dụng,686,73,471756,0.82
2026-03-16,Laptop & Máy tính,1889,197,15156945,0.59
2026-03-16,Làm đẹp & Sức khỏe,2989,412,626735,0.41
2026-03-16,Mẹ & Bé,2326,207,515831,0.75
2026-03-16,Sách & Văn phòng phẩm,2183,323,559271,0.34
2026-03-16,Thể thao & Du lịch,1115,163,852645,0.94
2026-03-16,Thời trang Nam,1588,113,830251,0.56
2026-03-16,Thời trang Nữ,1414,93,652554,0.34
2026-03-16,Âm thanh & Phụ kiện,1636,118,1823839,0.98
2026-03-16,Điện thoại & Tablet,1239,99,17854239,0.82
2026-03-16,Đồ gia dụng,2523,255,534079,0.58
2026-03-17,Laptop & Máy tính,512,72,13167743,0.39
2026-03-17,Làm đẹp & Sức khỏe,2134,231,858426,0.81
2026-03-17,Mẹ & Bé,1931,138,541158,0.7
2026-03-17,Sách & Văn phòng phẩm,1095,83,423279,0.86
2026-03-17,Thể thao & Du lịch,2649,207,677019,0.46
2026-03-17,Thời trang Nam,2406,321,673185,0.35
2026-03-17,Thời trang Nữ,1093,152,351815,0.96
2026-03-17,Âm thanh & Phụ kiện,1983,107,2183657,0.37
2026-03-17,Điện thoại & Tablet,2512,315,14189903,0.77
2026-03-17,Đồ gia dụng,655,47,506399,0.85
2026-03-18,Laptop & Máy tính,2158,261,19058367,0.37
2026-03-18,Làm đẹp & Sức khỏe,1305,88,878682,0.98
2026-03-18,Mẹ & Bé,2607,242,991832,0.6
2026-03-18,Sách & Văn phòng phẩm,2916,147,871914,0.71
2026-03-18,Thể thao & Du lịch,832,108,818109,0.62
2026-03-18,Thời trang Nam,708,76,796292,0.93
2026-03-18,Thời trang Nữ,513,47,987133,0.35
2026-03-18,Âm thanh & Phụ kiện,770,88,1073601,0.32
2026-03-18,Điện thoại & Tablet,1855,267,10691773,0.3
2026-03-18,Đồ gia dụng,1083,79,819499,0.57
2026-03-19,Laptop & Máy tính,2747,276,13004722,0.4
2026-03-19,Làm đẹp & Sức khỏe,856,47,442326,0.8
2026-03-19,Mẹ & Bé,1473,173,596669,0.52
2026-03-19,Sách & Văn phòng phẩm,1339,86,317209,0.33
2026-03-19,Thể thao & Du lịch,2128,216,427025,0.32
2026-03-19,Thời trang Nam,2531,338,733569,0.79
2026-03-19,Thời trang Nữ,1144,69,901124,0.35
2026-03-19,Âm thanh & Phụ kiện,2408,277,2875267,0.86
2026-03-19,Điện thoại & Tablet,843,52,9993796,0.34
2026-03-19,Đồ gia dụng,2073,282,845516,0.89
2026-03-20,Laptop & Máy tính,2693,377,10411078,0.81
2026-03-20,Làm đẹp & Sức khỏe,2986,166,863940,0.93
2026-03-20,Mẹ & Bé,1968,121,846879,0.41
2026-03-20,Sách & Văn phòng phẩm,1663,170,555288,0.8
2026-03-20,Thể thao & Du lịch,510,69,778629,0.9
2026-03-20,Thời trang Nam,2598,293,999101,0.45
2026-03-20,Thời trang Nữ,1648,181,703817,0.88
2026-03-20,Âm thanh & Phụ kiện,541,37,1908997,0.36
2026-03-20,Điện thoại & Tablet,1001,68,15751072,0.68
2026-03-20,Đồ gia dụng,590,35,852970,0.38
2026-03-21,Laptop & Máy tính,1618,181,9636089,0.63
2026-03-21,Làm đẹp & Sức khỏe,2740,314,571453,0.62
2026-03-21,Mẹ & Bé,3630,313,315233,0.66
2026-03-21,Sách & Văn phòng phẩm,2316,220,863485,0.56
2026-03-21,Thể thao & Du lịch,2342,129,810814,0.7
2026-03-21,Thời trang Nam,937,110,856619,0.61
