product_id,category,brand,price,stock,rating,num_reviews,discount,is_new,popularity_score
1,Laptop & Máy tính,Dell,29882305,80,3.5,71,0.22,0,0.63
2,Điện thoại & Tablet,Samsung,8143890,65,3.5,308,0.01,0,0.74
3,Mẹ & Bé,Generic,562297,124,4.2,414,0.26,0,0.73
4,Đồ gia dụng,Generic,426064,65,4.9,172,0.03,1,0.19
5,Đồ gia dụng,Generic,1792670,21,4.5,274,0.04,1,0.17
6,Thời trang Nữ,Uniqlo,1956926,102,4.2,360,0.02,0,0.8
7,Laptop & Máy tính,HP,8389045,107,3.6,325,0.25,0,0.43
8,Thời trang Nam,Puma,1571823,184,4.3,311,0.19,0,0.25
9,Sách & Văn phòng phẩm,Generic,1442176,186,4.1,350,0.1,0,0.31
10,Điện thoại & Tablet,Xiaomi,18460856,78,3.1,467,0.28,1,0.29
11,Thể thao & Du lịch,Generic,1955315,174,3.9,135,0.04,1,0.77
12,Sách & Văn phòng phẩm,Generic,859161,66,5.0,70,0.15,0,0.78
13,Laptop & Máy tính,HP,26053595,50,4.6,216,0.18,1,0.44
14,Thể thao & Du lịch,Generic,1260198,12,4.4,58,0.2,1,0.79
15,Đồ gia dụng,Generic,715514,121,3.3,1,0.29,1,0.97
16,Âm thanh & Phụ kiện,Logitech,1392638,170,3.6,327,0.15,0,0.24
17,Âm thanh & Phụ kiện,Logitech,4948929,10,4.2,250,0.01,1,0.89
18,Thời trang Nữ,H&M,221477,71,4.8,484,0.02,1,0.83
19,Mẹ & Bé,Generic,369256,178,4.0,281,0.05,1,0.97
20,Mẹ & Bé,Generic,1595162,89,3.8,343,0.19,1,0.91
21,Thể thao & Du lịch,Generic,619895,67,3.1,10,0.18,0,0.63
22,Điện thoại & Tablet,Samsung,28751200,171,3.1,34,0.27,1,0.16
23,Thời trang Nam,Puma,1502948,134,3.4,67,0.22,1,0.32
24,Thể thao & Du lịch,Generic,499318,34,3.2,220,0.11,1,0.52
25,Điện thoại & Tablet,Samsung,7033823,113,4.5,409,0.26,0,0.27
26,Mẹ & Bé,Generic,393983,118,3.4,236,0.07,0,0.5
27,Mẹ & Bé,Generic,206091,176,5.0,428,0.0,0,0.93
28,Thời trang Nam,Adidas,952312,134,4.0,442,0.12,0,0.25
